lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m198"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.o cocos2d/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler950f39d1b48cb841^d04652d1b48cb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m0000000000000000^5726"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.o cocos2d/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimation.o36"E5BA564D-D958-4AC1-878C-471CB8A40924-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411874513.254567
e411874513.352912
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCSpriteFrameCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCSpriteFrame.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimation.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCSprite.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCTextureAtlas.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCTexture2D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCFontDefinition.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Platforms/CCNS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCFileUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m208"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.o cocos2d/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler228e41d1b48cb841^e6585ad1b48cb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m0000000000000000^5756"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.o cocos2d/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAnimationCache.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAnimationCache.o36"E88A66CC-058B-4EC6-B733-D1DBCA7012AE-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411874513.286435
e411874513.380407
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/ccConfig.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m198"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.o cocos2d/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercc7e49d1b48cb841^ae6261d1b48cb841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m0000000000000000^5718"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.o cocos2d/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/Support/CCArray.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCArray.o36"7BC5C68B-F4F4-4C36-A627-BE71D036B28F-
