lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m212"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.o fudgeFactory/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bffe6e68c8cb841^61fbf1e68c8cb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m0000000000000000^3635"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.o fudgeFactory/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/include -IfudgeFactory/libs/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aheznfimjsxzkfbhtnwvvxktyogl/Prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.o36"E0D51FF4-E388-4C7C-8A97-032997D892A3-
b0E837BC6-D761-4DF3-B143-CFA5E23D506E

CCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s411864295.156156
e411864295.178523
r1
xCompileC
xbuild/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c206"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.o fudgeFactory/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler634628e78c8cb841^618947e78c8cb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c0000000000000000^3371"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.o fudgeFactory/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/include -IfudgeFactory/libs/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-eofzbimwcewcozcbvhssjsnchysk/Prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.c -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccUtils.o36"EB707D58-1170-491B-B0F6-38469ED7F279-
b0E837BC6-D761-4DF3-B143-CFA5E23D506E

CCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411864295.048895
e411864295.132801
r1
xCompileC
xbuild/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionManager.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInstant.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInterval.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTexture2D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCNS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CCArray.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/ray2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionEase.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionCamera.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionTween.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionTiledGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCGrid.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCCamera.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCDirector.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionGrid3D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionProgressTimer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCProgressTimer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSprite.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTextureAtlas.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionPageTurn3D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionCatmullRom.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAnimation.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAnimationCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteFrame.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteBatchNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteFrameCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCLabelTTF.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCLabelBMFont.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCLabelAtlas.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAtlasNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCParticleSystem.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCParticleSystemQuad.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCParticleExamples.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCParticleBatchNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTexturePVR.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTextureCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTransition.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScene.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTransitionPageTurn.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTransitionProgress.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTMXTiledMap.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTMXLayer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTMXXMLParser.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTMXObjectGroup.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTileMapAtlas.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/TGAlib.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCLayer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCMenu.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCMenuItem.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCDrawingPrimitives.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCNode+Debug.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCGrabber.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCParallaxNode.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCRenderTexture.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCMotionStreak.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCConfiguration.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCGLProgram.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCShaderCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CCFileUtils.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CGPointExtension.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/ccUtils.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/TransformUtils.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CCProfiling.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/GL/matrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m208"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.o fudgeFactory/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler022d0de78c8cb841^edf22de78c8cb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m0000000000000000^3623"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.o fudgeFactory/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/include -IfudgeFactory/libs/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aheznfimjsxzkfbhtnwvvxktyogl/Prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/cocos2d.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/cocos2d.o36"9968A655-5433-4FE9-89CF-8A2178CDE90D-
